
tshref:     file format elf64-x86-64
  40135e:	83 fa 10             	cmp    $0x10,%edx
  401361:	75 ed                	jne    401350 <getjobjid+0x10>
  401363:	31 c0                	xor    %eax,%eax
  401365:	f3 c3                	repz retq 
  401367:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40136e:	00 00 

0000000000401370 <pid2jid>:
  401370:	85 ff                	test   %edi,%edi
  401372:	7e 1e                	jle    401392 <pid2jid+0x22>
  401374:	b8 40 39 60 00       	mov    $0x603940,%eax
  401379:	31 d2                	xor    %edx,%edx
  40137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401380:	39 38                	cmp    %edi,(%rax)
  401382:	74 14                	je     401398 <pid2jid+0x28>
  401384:	83 c2 01             	add    $0x1,%edx
  401387:	48 05 0c 04 00 00    	add    $0x40c,%rax
  40138d:	83 fa 10             	cmp    $0x10,%edx
  401390:	75 ee                	jne    401380 <pid2jid+0x10>
  401392:	31 c0                	xor    %eax,%eax
  401394:	c3                   	retq   
  401395:	0f 1f 00             	nopl   (%rax)
  401398:	48 63 d2             	movslq %edx,%rdx
  40139b:	48 69 d2 0c 04 00 00 	imul   $0x40c,%rdx,%rdx
  4013a2:	8b 82 44 39 60 00    	mov    0x603944(%rdx),%eax
  4013a8:	c3                   	retq   
  4013a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004013b0 <listjobs>:
  4013b0:	55                   	push   %rbp
  4013b1:	31 ed                	xor    %ebp,%ebp
  4013b3:	53                   	push   %rbx
  4013b4:	48 8d 5f 0c          	lea    0xc(%rdi),%rbx
  4013b8:	48 83 ec 08          	sub    $0x8,%rsp
  4013bc:	eb 11                	jmp    4013cf <listjobs+0x1f>
  4013be:	66 90                	xchg   %ax,%ax
  4013c0:	83 c5 01             	add    $0x1,%ebp
  4013c3:	48 81 c3 0c 04 00 00 	add    $0x40c,%rbx
  4013ca:	83 fd 10             	cmp    $0x10,%ebp
  4013cd:	74 63                	je     401432 <listjobs+0x82>
  4013cf:	8b 4b f4             	mov    -0xc(%rbx),%ecx
  4013d2:	85 c9                	test   %ecx,%ecx
  4013d4:	74 ea                	je     4013c0 <listjobs+0x10>
  4013d6:	8b 53 f8             	mov    -0x8(%rbx),%edx
  4013d9:	31 c0                	xor    %eax,%eax
  4013db:	be c4 21 40 00       	mov    $0x4021c4,%esi
  4013e0:	bf 01 00 00 00       	mov    $0x1,%edi
  4013e5:	e8 36 f8 ff ff       	callq  400c20 <__printf_chk@plt>
  4013ea:	8b 4b fc             	mov    -0x4(%rbx),%ecx
  4013ed:	83 f9 02             	cmp    $0x2,%ecx
  4013f0:	74 4e                	je     401440 <listjobs+0x90>
  4013f2:	83 f9 03             	cmp    $0x3,%ecx
  4013f5:	74 79                	je     401470 <listjobs+0xc0>
  4013f7:	83 f9 01             	cmp    $0x1,%ecx
  4013fa:	74 5c                	je     401458 <listjobs+0xa8>
  4013fc:	89 ea                	mov    %ebp,%edx
  4013fe:	be a8 1f 40 00       	mov    $0x401fa8,%esi
  401403:	bf 01 00 00 00       	mov    $0x1,%edi
  401408:	31 c0                	xor    %eax,%eax
  40140a:	e8 11 f8 ff ff       	callq  400c20 <__printf_chk@plt>
  40140f:	48 89 da             	mov    %rbx,%rdx
  401412:	31 c0                	xor    %eax,%eax
  401414:	be 3e 22 40 00       	mov    $0x40223e,%esi
  401419:	bf 01 00 00 00       	mov    $0x1,%edi
  40141e:	83 c5 01             	add    $0x1,%ebp
  401421:	48 81 c3 0c 04 00 00 	add    $0x40c,%rbx
  401428:	e8 f3 f7 ff ff       	callq  400c20 <__printf_chk@plt>
  40142d:	83 fd 10             	cmp    $0x10,%ebp
  401430:	75 9d                	jne    4013cf <listjobs+0x1f>
  401432:	48 83 c4 08          	add    $0x8,%rsp
  401436:	5b                   	pop    %rbx
  401437:	5d                   	pop    %rbp
  401438:	c3                   	retq   
  401439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401440:	be cf 21 40 00       	mov    $0x4021cf,%esi
  401445:	bf 01 00 00 00       	mov    $0x1,%edi
  40144a:	31 c0                	xor    %eax,%eax
  40144c:	e8 cf f7 ff ff       	callq  400c20 <__printf_chk@plt>
  401451:	eb bc                	jmp    40140f <listjobs+0x5f>
  401453:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401458:	be d8 21 40 00       	mov    $0x4021d8,%esi
  40145d:	bf 01 00 00 00       	mov    $0x1,%edi
  401462:	31 c0                	xor    %eax,%eax
  401464:	e8 b7 f7 ff ff       	callq  400c20 <__printf_chk@plt>
  401469:	eb a4                	jmp    40140f <listjobs+0x5f>
  40146b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401470:	be e4 21 40 00       	mov    $0x4021e4,%esi
  401475:	bf 01 00 00 00       	mov    $0x1,%edi
  40147a:	31 c0                	xor    %eax,%eax
  40147c:	e8 9f f7 ff ff       	callq  400c20 <__printf_chk@plt>
  401481:	eb 8c                	jmp    40140f <listjobs+0x5f>
  401483:	66 66 66 66 2e 0f 1f 	data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40148a:	84 00 00 00 00 00 

0000000000401490 <usage>:
  401490:	48 83 ec 08          	sub    $0x8,%rsp
  401494:	bf ed 21 40 00       	mov    $0x4021ed,%edi
  401499:	e8 a2 f6 ff ff       	callq  400b40 <puts@plt>
  40149e:	bf 01 22 40 00       	mov    $0x402201,%edi
  4014a3:	e8 98 f6 ff ff       	callq  400b40 <puts@plt>
  4014a8:	bf d8 1f 40 00       	mov    $0x401fd8,%edi
  4014ad:	e8 8e f6 ff ff       	callq  400b40 <puts@plt>
  4014b2:	bf 08 20 40 00       	mov    $0x402008,%edi
  4014b7:	e8 84 f6 ff ff       	callq  400b40 <puts@plt>
  4014bc:	bf 01 00 00 00       	mov    $0x1,%edi
  4014c1:	e8 9a f7 ff ff       	callq  400c60 <exit@plt>
  4014c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014cd:	00 00 00 

00000000004014d0 <unix_error>:
  4014d0:	53                   	push   %rbx
  4014d1:	48 89 fb             	mov    %rdi,%rbx
  4014d4:	e8 47 f6 ff ff       	callq  400b20 <__errno_location@plt>
  4014d9:	8b 38                	mov    (%rax),%edi
  4014db:	e8 a0 f7 ff ff       	callq  400c80 <strerror@plt>
  4014e0:	48 8b 3d 19 1c 20 00 	mov    0x201c19(%rip),%rdi        # 603100 <stdout@@GLIBC_2.2.5>
  4014e7:	49 89 c0             	mov    %rax,%r8
  4014ea:	48 89 d9             	mov    %rbx,%rcx
  4014ed:	ba 1c 22 40 00       	mov    $0x40221c,%edx
  4014f2:	be 01 00 00 00       	mov    $0x1,%esi
  4014f7:	31 c0                	xor    %eax,%eax
  4014f9:	e8 72 f7 ff ff       	callq  400c70 <__fprintf_chk@plt>
  4014fe:	bf 01 00 00 00       	mov    $0x1,%edi
  401503:	e8 58 f7 ff ff       	callq  400c60 <exit@plt>
  401508:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40150f:	00 

0000000000401510 <do_bgfg>:
  401510:	55                   	push   %rbp
  401511:	48 89 fd             	mov    %rdi,%rbp
  401514:	53                   	push   %rbx
  401515:	48 83 ec 08          	sub    $0x8,%rsp
  401519:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
  40151d:	48 85 db             	test   %rbx,%rbx
  401520:	0f 84 82 01 00 00    	je     4016a8 <do_bgfg+0x198>
  401526:	e8 95 f7 ff ff       	callq  400cc0 <__ctype_b_loc@plt>
  40152b:	0f b6 13             	movzbl (%rbx),%edx
  40152e:	48 8b 00             	mov    (%rax),%rax
  401531:	48 0f be ca          	movsbq %dl,%rcx
  401535:	f6 44 48 01 08       	testb  $0x8,0x1(%rax,%rcx,2)
  40153a:	75 6c                	jne    4015a8 <do_bgfg+0x98>
  40153c:	80 fa 25             	cmp    $0x25,%dl
  40153f:	74 1f                	je     401560 <do_bgfg+0x50>
  401541:	48 8b 55 00          	mov    0x0(%rbp),%rdx
  401545:	be 60 20 40 00       	mov    $0x402060,%esi
  40154a:	48 83 c4 08          	add    $0x8,%rsp
  40154e:	bf 01 00 00 00       	mov    $0x1,%edi
  401553:	31 c0                	xor    %eax,%eax
  401555:	5b                   	pop    %rbx
  401556:	5d                   	pop    %rbp
  401557:	e9 c4 f6 ff ff       	jmpq   400c20 <__printf_chk@plt>
  40155c:	0f 1f 40 00          	nopl   0x0(%rax)
  401560:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
  401564:	ba 0a 00 00 00       	mov    $0xa,%edx
  401569:	31 f6                	xor    %esi,%esi
  40156b:	e8 70 f6 ff ff       	callq  400be0 <strtol@plt>
  401570:	85 c0                	test   %eax,%eax
  401572:	89 c2                	mov    %eax,%edx
  401574:	7e 20                	jle    401596 <do_bgfg+0x86>
  401576:	b8 40 39 60 00       	mov    $0x603940,%eax
  40157b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401580:	3b 50 04             	cmp    0x4(%rax),%edx
  401583:	48 89 c3             	mov    %rax,%rbx
  401586:	74 78                	je     401600 <do_bgfg+0xf0>
  401588:	48 05 0c 04 00 00    	add    $0x40c,%rax
  40158e:	48 3d 00 7a 60 00    	cmp    $0x607a00,%rax
  401594:	75 ea                	jne    401580 <do_bgfg+0x70>
  401596:	48 8b 55 08          	mov    0x8(%rbp),%rdx
  40159a:	be 80 22 40 00       	mov    $0x402280,%esi
  40159f:	eb a9                	jmp    40154a <do_bgfg+0x3a>
  4015a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4015a8:	31 f6                	xor    %esi,%esi
  4015aa:	ba 0a 00 00 00       	mov    $0xa,%edx
  4015af:	48 89 df             	mov    %rbx,%rdi
  4015b2:	e8 29 f6 ff ff       	callq  400be0 <strtol@plt>
  4015b7:	85 c0                	test   %eax,%eax
  4015b9:	89 c6                	mov    %eax,%esi
  4015bb:	7e 22                	jle    4015df <do_bgfg+0xcf>
  4015bd:	b9 40 39 60 00       	mov    $0x603940,%ecx
  4015c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4015c8:	3b 31                	cmp    (%rcx),%esi
  4015ca:	48 89 cb             	mov    %rcx,%rbx
  4015cd:	74 31                	je     401600 <do_bgfg+0xf0>
  4015cf:	48 81 c1 0c 04 00 00 	add    $0x40c,%rcx
  4015d6:	48 81 f9 00 7a 60 00 	cmp    $0x607a00,%rcx
  4015dd:	75 e9                	jne    4015c8 <do_bgfg+0xb8>
  4015df:	48 83 c4 08          	add    $0x8,%rsp
  4015e3:	89 c2                	mov    %eax,%edx
  4015e5:	be 69 22 40 00       	mov    $0x402269,%esi
  4015ea:	5b                   	pop    %rbx
  4015eb:	5d                   	pop    %rbp
  4015ec:	bf 01 00 00 00       	mov    $0x1,%edi
  4015f1:	31 c0                	xor    %eax,%eax
  4015f3:	e9 28 f6 ff ff       	jmpq   400c20 <__printf_chk@plt>
  4015f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4015ff:	00 
  401600:	48 8b 45 00          	mov    0x0(%rbp),%rax
  401604:	0f b6 10             	movzbl (%rax),%edx
  401607:	83 fa 62             	cmp    $0x62,%edx
  40160a:	75 4c                	jne    401658 <do_bgfg+0x148>
  40160c:	80 78 01 67          	cmpb   $0x67,0x1(%rax)
  401610:	75 51                	jne    401663 <do_bgfg+0x153>
  401612:	80 78 02 00          	cmpb   $0x0,0x2(%rax)
  401616:	75 4b                	jne    401663 <do_bgfg+0x153>
  401618:	8b 3b                	mov    (%rbx),%edi
  40161a:	be 12 00 00 00       	mov    $0x12,%esi
  40161f:	f7 df                	neg    %edi
  401621:	e8 ca f5 ff ff       	callq  400bf0 <kill@plt>
  401626:	85 c0                	test   %eax,%eax
  401628:	0f 88 91 00 00 00    	js     4016bf <do_bgfg+0x1af>
  40162e:	c7 43 08 02 00 00 00 	movl   $0x2,0x8(%rbx)
  401635:	8b 53 04             	mov    0x4(%rbx),%edx
  401638:	4c 8d 43 0c          	lea    0xc(%rbx),%r8
  40163c:	8b 0b                	mov    (%rbx),%ecx
  40163e:	48 83 c4 08          	add    $0x8,%rsp
  401642:	be 34 22 40 00       	mov    $0x402234,%esi
  401647:	5b                   	pop    %rbx
  401648:	5d                   	pop    %rbp
  401649:	bf 01 00 00 00       	mov    $0x1,%edi
  40164e:	31 c0                	xor    %eax,%eax
  401650:	e9 cb f5 ff ff       	jmpq   400c20 <__printf_chk@plt>
  401655:	0f 1f 00             	nopl   (%rax)
  401658:	83 fa 66             	cmp    $0x66,%edx
  40165b:	75 06                	jne    401663 <do_bgfg+0x153>
  40165d:	80 78 01 67          	cmpb   $0x67,0x1(%rax)
  401661:	74 15                	je     401678 <do_bgfg+0x168>
  401663:	bf 51 22 40 00       	mov    $0x402251,%edi
  401668:	e8 d3 f4 ff ff       	callq  400b40 <puts@plt>
  40166d:	31 ff                	xor    %edi,%edi
  40166f:	e8 ec f5 ff ff       	callq  400c60 <exit@plt>
  401674:	0f 1f 40 00          	nopl   0x0(%rax)
  401678:	80 78 02 00          	cmpb   $0x0,0x2(%rax)
  40167c:	75 e5                	jne    401663 <do_bgfg+0x153>
  40167e:	8b 3b                	mov    (%rbx),%edi
  401680:	be 12 00 00 00       	mov    $0x12,%esi
  401685:	f7 df                	neg    %edi
  401687:	e8 64 f5 ff ff       	callq  400bf0 <kill@plt>
  40168c:	85 c0                	test   %eax,%eax
  40168e:	78 25                	js     4016b5 <do_bgfg+0x1a5>
  401690:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%rbx)
  401697:	8b 3b                	mov    (%rbx),%edi
  401699:	48 83 c4 08          	add    $0x8,%rsp
  40169d:	5b                   	pop    %rbx
  40169e:	5d                   	pop    %rbp
  40169f:	e9 0c fa ff ff       	jmpq   4010b0 <waitfg>
  4016a4:	0f 1f 40 00          	nopl   0x0(%rax)
  4016a8:	48 8b 17             	mov    (%rdi),%rdx
  4016ab:	be 30 20 40 00       	mov    $0x402030,%esi
  4016b0:	e9 95 fe ff ff       	jmpq   40154a <do_bgfg+0x3a>
  4016b5:	bf 41 22 40 00       	mov    $0x402241,%edi
  4016ba:	e8 11 fe ff ff       	callq  4014d0 <unix_error>
  4016bf:	bf 24 22 40 00       	mov    $0x402224,%edi
  4016c4:	e8 07 fe ff ff       	callq  4014d0 <unix_error>
  4016c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004016d0 <builtin_cmd>:
  4016d0:	48 83 ec 08          	sub    $0x8,%rsp
  4016d4:	48 8b 07             	mov    (%rdi),%rax
  4016d7:	49 89 f8             	mov    %rdi,%r8
  4016da:	b9 05 00 00 00       	mov    $0x5,%ecx
  4016df:	bf 91 22 40 00       	mov    $0x402291,%edi
  4016e4:	48 89 c6             	mov    %rax,%rsi
  4016e7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4016e9:	74 79                	je     401764 <builtin_cmd+0x94>
  4016eb:	bf bf 21 40 00       	mov    $0x4021bf,%edi
  4016f0:	b9 05 00 00 00       	mov    $0x5,%ecx
  4016f5:	48 89 c6             	mov    %rax,%rsi
  4016f8:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4016fa:	74 54                	je     401750 <builtin_cmd+0x80>
  4016fc:	0f b6 10             	movzbl (%rax),%edx
  4016ff:	83 fa 62             	cmp    $0x62,%edx
  401702:	75 1c                	jne    401720 <builtin_cmd+0x50>
  401704:	80 78 01 67          	cmpb   $0x67,0x1(%rax)
  401708:	74 26                	je     401730 <builtin_cmd+0x60>
  40170a:	83 ea 26             	sub    $0x26,%edx
  40170d:	31 c0                	xor    %eax,%eax
  40170f:	85 d2                	test   %edx,%edx
  401711:	0f 94 c0             	sete   %al
  401714:	48 83 c4 08          	add    $0x8,%rsp
  401718:	c3                   	retq   
  401719:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401720:	83 fa 66             	cmp    $0x66,%edx
  401723:	74 df                	je     401704 <builtin_cmd+0x34>
  401725:	83 ea 26             	sub    $0x26,%edx
  401728:	75 e3                	jne    40170d <builtin_cmd+0x3d>
  40172a:	0f b6 50 01          	movzbl 0x1(%rax),%edx
  40172e:	eb dd                	jmp    40170d <builtin_cmd+0x3d>
  401730:	80 78 02 00          	cmpb   $0x0,0x2(%rax)
  401734:	75 d4                	jne    40170a <builtin_cmd+0x3a>
  401736:	4c 89 c7             	mov    %r8,%rdi
  401739:	e8 d2 fd ff ff       	callq  401510 <do_bgfg>
  40173e:	b8 01 00 00 00       	mov    $0x1,%eax
  401743:	48 83 c4 08          	add    $0x8,%rsp
  401747:	c3                   	retq   
  401748:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40174f:	00 
  401750:	bf 40 39 60 00       	mov    $0x603940,%edi
  401755:	e8 56 fc ff ff       	callq  4013b0 <listjobs>
  40175a:	b8 01 00 00 00       	mov    $0x1,%eax
  40175f:	48 83 c4 08          	add    $0x8,%rsp
  401763:	c3                   	retq   
  401764:	31 ff                	xor    %edi,%edi
  401766:	e8 f5 f4 ff ff       	callq  400c60 <exit@plt>
  40176b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401770 <eval>:
  401770:	41 55                	push   %r13
  401772:	41 54                	push   %r12
  401774:	55                   	push   %rbp
  401775:	48 89 fd             	mov    %rdi,%rbp
  401778:	53                   	push   %rbx
  401779:	48 81 ec 88 04 00 00 	sub    $0x488,%rsp
  401780:	48 8d b4 24 80 00 00 	lea    0x80(%rsp),%rsi
  401787:	00 
  401788:	e8 f3 f7 ff ff       	callq  400f80 <parseline>
  40178d:	48 83 bc 24 80 00 00 	cmpq   $0x0,0x80(%rsp)
  401794:	00 00 
  401796:	74 14                	je     4017ac <eval+0x3c>
  401798:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
  40179f:	00 
  4017a0:	41 89 c4             	mov    %eax,%r12d
  4017a3:	e8 28 ff ff ff       	callq  4016d0 <builtin_cmd>
  4017a8:	85 c0                	test   %eax,%eax
  4017aa:	74 14                	je     4017c0 <eval+0x50>
  4017ac:	48 81 c4 88 04 00 00 	add    $0x488,%rsp
  4017b3:	5b                   	pop    %rbx
  4017b4:	5d                   	pop    %rbp
  4017b5:	41 5c                	pop    %r12
  4017b7:	41 5d                	pop    %r13
  4017b9:	c3                   	retq   
  4017ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4017c0:	48 89 e7             	mov    %rsp,%rdi
  4017c3:	e8 f8 f3 ff ff       	callq  400bc0 <sigemptyset@plt>
  4017c8:	85 c0                	test   %eax,%eax
  4017ca:	0f 88 cc 01 00 00    	js     40199c <eval+0x22c>
  4017d0:	be 11 00 00 00       	mov    $0x11,%esi
  4017d5:	48 89 e7             	mov    %rsp,%rdi
  4017d8:	e8 c3 f4 ff ff       	callq  400ca0 <sigaddset@plt>
  4017dd:	85 c0                	test   %eax,%eax
  4017df:	0f 85 99 01 00 00    	jne    40197e <eval+0x20e>
  4017e5:	be 02 00 00 00       	mov    $0x2,%esi
  4017ea:	48 89 e7             	mov    %rsp,%rdi
  4017ed:	e8 ae f4 ff ff       	callq  400ca0 <sigaddset@plt>
  4017f2:	85 c0                	test   %eax,%eax
  4017f4:	0f 85 84 01 00 00    	jne    40197e <eval+0x20e>
  4017fa:	be 14 00 00 00       	mov    $0x14,%esi
  4017ff:	48 89 e7             	mov    %rsp,%rdi
  401802:	e8 99 f4 ff ff       	callq  400ca0 <sigaddset@plt>
  401807:	85 c0                	test   %eax,%eax
  401809:	41 89 c5             	mov    %eax,%r13d
  40180c:	0f 85 6c 01 00 00    	jne    40197e <eval+0x20e>
  401812:	31 d2                	xor    %edx,%edx
  401814:	31 ff                	xor    %edi,%edi
  401816:	48 89 e6             	mov    %rsp,%rsi
  401819:	e8 f2 f2 ff ff       	callq  400b10 <sigprocmask@plt>
  40181e:	85 c0                	test   %eax,%eax
  401820:	0f 88 62 01 00 00    	js     401988 <eval+0x218>
  401826:	e8 85 f4 ff ff       	callq  400cb0 <fork@plt>
  40182b:	85 c0                	test   %eax,%eax
  40182d:	89 c3                	mov    %eax,%ebx
  40182f:	90                   	nop
  401830:	0f 88 5c 01 00 00    	js     401992 <eval+0x222>
  401836:	0f 84 9c 00 00 00    	je     4018d8 <eval+0x168>
  40183c:	41 83 fc 01          	cmp    $0x1,%r12d
  401840:	48 89 e9             	mov    %rbp,%rcx
  401843:	0f 84 f7 00 00 00    	je     401940 <eval+0x1d0>
  401849:	ba 01 00 00 00       	mov    $0x1,%edx
  40184e:	89 de                	mov    %ebx,%esi
  401850:	bf 40 39 60 00       	mov    $0x603940,%edi
  401855:	e8 56 f9 ff ff       	callq  4011b0 <addjob>
  40185a:	31 d2                	xor    %edx,%edx
  40185c:	48 89 e6             	mov    %rsp,%rsi
  40185f:	bf 01 00 00 00       	mov    $0x1,%edi
  401864:	e8 a7 f2 ff ff       	callq  400b10 <sigprocmask@plt>
  401869:	45 85 e4             	test   %r12d,%r12d
  40186c:	74 5a                	je     4018c8 <eval+0x158>
  40186e:	85 db                	test   %ebx,%ebx
  401870:	74 28                	je     40189a <eval+0x12a>
  401872:	41 b9 40 39 60 00    	mov    $0x603940,%r9d
  401878:	45 31 d2             	xor    %r10d,%r10d
  40187b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401880:	41 3b 19             	cmp    (%r9),%ebx
  401883:	0f 84 df 00 00 00    	je     401968 <eval+0x1f8>
  401889:	41 83 c2 01          	add    $0x1,%r10d
  40188d:	49 81 c1 0c 04 00 00 	add    $0x40c,%r9
  401894:	41 83 fa 10          	cmp    $0x10,%r10d
  401898:	75 e6                	jne    401880 <eval+0x110>
  40189a:	49 89 e8             	mov    %rbp,%r8
  40189d:	89 d9                	mov    %ebx,%ecx
  40189f:	44 89 ea             	mov    %r13d,%edx
  4018a2:	be 34 22 40 00       	mov    $0x402234,%esi
  4018a7:	bf 01 00 00 00       	mov    $0x1,%edi
  4018ac:	31 c0                	xor    %eax,%eax
  4018ae:	e8 6d f3 ff ff       	callq  400c20 <__printf_chk@plt>
  4018b3:	48 81 c4 88 04 00 00 	add    $0x488,%rsp
  4018ba:	5b                   	pop    %rbx
  4018bb:	5d                   	pop    %rbp
  4018bc:	41 5c                	pop    %r12
  4018be:	41 5d                	pop    %r13
  4018c0:	c3                   	retq   
  4018c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4018c8:	89 df                	mov    %ebx,%edi
  4018ca:	e8 e1 f7 ff ff       	callq  4010b0 <waitfg>
  4018cf:	e9 d8 fe ff ff       	jmpq   4017ac <eval+0x3c>
  4018d4:	0f 1f 40 00          	nopl   0x0(%rax)
  4018d8:	31 d2                	xor    %edx,%edx
  4018da:	48 89 e6             	mov    %rsp,%rsi
  4018dd:	bf 01 00 00 00       	mov    $0x1,%edi
  4018e2:	e8 29 f2 ff ff       	callq  400b10 <sigprocmask@plt>
  4018e7:	31 f6                	xor    %esi,%esi
  4018e9:	31 ff                	xor    %edi,%edi
  4018eb:	e8 60 f3 ff ff       	callq  400c50 <setpgid@plt>
  4018f0:	85 c0                	test   %eax,%eax
  4018f2:	0f 88 ae 00 00 00    	js     4019a6 <eval+0x236>
  4018f8:	48 8b 15 11 18 20 00 	mov    0x201811(%rip),%rdx        # 603110 <__environ@@GLIBC_2.2.5>
  4018ff:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
  401906:	00 
  401907:	48 8d b4 24 80 00 00 	lea    0x80(%rsp),%rsi
  40190e:	00 
  40190f:	e8 9c f2 ff ff       	callq  400bb0 <execve@plt>
  401914:	85 c0                	test   %eax,%eax
  401916:	0f 89 20 ff ff ff    	jns    40183c <eval+0xcc>
  40191c:	48 8b 94 24 80 00 00 	mov    0x80(%rsp),%rdx
  401923:	00 
  401924:	bf 01 00 00 00       	mov    $0x1,%edi
  401929:	be e3 22 40 00       	mov    $0x4022e3,%esi
  40192e:	31 c0                	xor    %eax,%eax
  401930:	e8 eb f2 ff ff       	callq  400c20 <__printf_chk@plt>
  401935:	31 ff                	xor    %edi,%edi
  401937:	e8 24 f3 ff ff       	callq  400c60 <exit@plt>
  40193c:	0f 1f 40 00          	nopl   0x0(%rax)
  401940:	89 de                	mov    %ebx,%esi
  401942:	ba 02 00 00 00       	mov    $0x2,%edx
  401947:	bf 40 39 60 00       	mov    $0x603940,%edi
  40194c:	e8 5f f8 ff ff       	callq  4011b0 <addjob>
  401951:	31 d2                	xor    %edx,%edx
  401953:	48 89 e6             	mov    %rsp,%rsi
  401956:	bf 01 00 00 00       	mov    $0x1,%edi
  40195b:	e8 b0 f1 ff ff       	callq  400b10 <sigprocmask@plt>
  401960:	e9 09 ff ff ff       	jmpq   40186e <eval+0xfe>
  401965:	0f 1f 00             	nopl   (%rax)
  401968:	4d 63 d2             	movslq %r10d,%r10
  40196b:	4d 69 d2 0c 04 00 00 	imul   $0x40c,%r10,%r10
  401972:	45 8b aa 44 39 60 00 	mov    0x603944(%r10),%r13d
  401979:	e9 1c ff ff ff       	jmpq   40189a <eval+0x12a>
  40197e:	bf a8 22 40 00       	mov    $0x4022a8,%edi
  401983:	e8 48 fb ff ff       	callq  4014d0 <unix_error>
  401988:	bf b8 22 40 00       	mov    $0x4022b8,%edi
  40198d:	e8 3e fb ff ff       	callq  4014d0 <unix_error>
  401992:	bf ca 22 40 00       	mov    $0x4022ca,%edi
  401997:	e8 34 fb ff ff       	callq  4014d0 <unix_error>
  40199c:	bf 96 22 40 00       	mov    $0x402296,%edi
  4019a1:	e8 2a fb ff ff       	callq  4014d0 <unix_error>
  4019a6:	bf d5 22 40 00       	mov    $0x4022d5,%edi
  4019ab:	e8 20 fb ff ff       	callq  4014d0 <unix_error>

00000000004019b0 <sigchld_handler>:
  4019b0:	41 54                	push   %r12
  4019b2:	55                   	push   %rbp
  4019b3:	53                   	push   %rbx
  4019b4:	48 83 ec 10          	sub    $0x10,%rsp
  4019b8:	8b 1d 62 17 20 00    	mov    0x201762(%rip),%ebx        # 603120 <verbose>
  4019be:	85 db                	test   %ebx,%ebx
  4019c0:	0f 85 7c 02 00 00    	jne    401c42 <sigchld_handler+0x292>
  4019c6:	48 8d 6c 24 0c       	lea    0xc(%rsp),%rbp
  4019cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4019d0:	ba 03 00 00 00       	mov    $0x3,%edx
  4019d5:	48 89 ee             	mov    %rbp,%rsi
  4019d8:	bf ff ff ff ff       	mov    $0xffffffff,%edi
  4019dd:	e8 4e f2 ff ff       	callq  400c30 <waitpid@plt>
  4019e2:	83 f8 00             	cmp    $0x0,%eax
  4019e5:	89 c3                	mov    %eax,%ebx
  4019e7:	0f 8e 21 02 00 00    	jle    401c0e <sigchld_handler+0x25e>
  4019ed:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  4019f1:	80 fa 7f             	cmp    $0x7f,%dl
  4019f4:	0f 84 86 00 00 00    	je     401a80 <sigchld_handler+0xd0>
  4019fa:	89 d0                	mov    %edx,%eax
  4019fc:	83 e0 7f             	and    $0x7f,%eax
  4019ff:	83 c0 01             	add    $0x1,%eax
  401a02:	3c 01                	cmp    $0x1,%al
  401a04:	0f 8e b6 00 00 00    	jle    401ac0 <sigchld_handler+0x110>
  401a0a:	b8 40 39 60 00       	mov    $0x603940,%eax
  401a0f:	31 d2                	xor    %edx,%edx
  401a11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401a18:	3b 18                	cmp    (%rax),%ebx
  401a1a:	0f 84 38 01 00 00    	je     401b58 <sigchld_handler+0x1a8>
